iso3,year,healthcare_expenditure
WSM,2013,6.2147789
YEM,2013,4.96083164
ZAF,2013,8.10322285
ZMB,2013,4.57390451
ZWE,2013,7.10940313
AFG,2014,9.52887821
AGO,2014,2.43412876
ALB,2014,6.43451118
AND,2014,6.77308035
ARE,2014,3.53405499
ARG,2014,9.67129993
ARM,2014,10.18
ATG,2014,5.87269926
AUS,2014,9.83354282
AUT,2014,10.37
AZE,2014,3.59
BDI,2014,7.21081543
BEL,2014,10.60909367
BEN,2014,2.69111967
BFA,2014,5.00027227
BGD,2014,2.27915168
BGR,2014,7.68
BHR,2014,4.41240263
BHS,2014,5.53944159
BIH,2014,9.49
BLR,2014,5.39
BLZ,2014,4.88208723
BOL,2014,5.89613628
BRA,2014,8.39644146
BRB,2014,6.96651411
BRN,2014,1.91436803
BTN,2014,3.55791116
BWA,2014,5.8804059
CAF,2014,4.56557369
CAN,2014,10.25765324
CHE,2014,10.42800808
CHL,2014,7.84150124
CHN,2014,4.77790594
CIV,2014,3.7310183
CMR,2014,3.78765464
COD,2014,3.72520614
COG,2014,1.97311735
COL,2014,7.18553209
COM,2014,5.23849726
CPV,2014,5.32722235
CRI,2014,7.66376162
CUB,2014,12.1412344
CYP,2014,6.93
CZE,2014,7.61248875
DEU,2014,11.02588272
DJI,2014,2.96726322
DMA,2014,5.26141691
DNK,2014,10.31
DOM,2014,4.79757166
DZA,2014,6.54721403
ECU,2014,6.83199883
EGY,2014,4.77415323
ERI,2014,4.02524328
ESP,2014,9.08488464
EST,2014,6.36199903
ETH,2014,4.03365517
FIN,2014,9.78
FJI,2014,3.36860466
FRA,2014,11.53937244
FSM,2014,11.72290421
GAB,2014,2.53282261
GBR,2014,9.86246872
GEO,2014,7.9
GHA,2014,4.01644135
GIN,2014,4.787992
GMB,2014,3.05234575
GNB,2014,9.96897411
GNQ,2014,1.75401485
GRC,2014,7.89141178
GRD,2014,4.77353573
GTM,2014,5.8885684
GUY,2014,3.94755435
HND,2014,7.91455746
HRV,2014,6.61
HTI,2014,4.52035809
HUN,2014,7.05
IDN,2014,2.96433568
IND,2014,3.62
IRL,2014,9.51343918
IRN,2014,6.35239553
IRQ,2014,2.78786659
ISL,2014,8.23
ISR,2014,7.05
ITA,2014,8.87
JAM,2014,5.16564465
JOR,2014,7.20892906
JPN,2014,10.73
KAZ,2014,2.97
KEN,2014,4.91267347
KGZ,2014,7.36
KHM,2014,6.70157766
KIR,2014,10.09
KNA,2014,4.74668789
KOR,2014,6.40432453
KWT,2014,2.9159987
LAO,2014,2.29845548
LBN,2014,7.52279758
LBR,2014,8.77403069
LCA,2014,4.62420511
LKA,2014,3.47
LSO,2014,9.99930382
LTU,2014,6.19
LUX,2014,5.23
LVA,2014,5.46
MAR,2014,5.41626596
MCO,2014,4.44085073
MDA,2014,8.63
MDG,2014,4.46240282
MDV,2014,7.91
MEX,2014,5.55340958
MHL,2014,13.20781231
MKD,2014,6.29
MLI,2014,4.48158312
MLT,2014,9.09
MMR,2014,4.39
MNE,2014,8.0
MNG,2014,4.20989752
MOZ,2014,6.33251858
MRT,2014,3.46724391
MUS,2014,5.38024664
MWI,2014,6.89776182
MYS,2014,3.71036959
NAM,2014,8.4089098
NER,2014,4.45377159
NGA,2014,3.34840417
NIC,2014,7.97716141
NLD,2014,10.57
NOR,2014,9.28
NPL,2014,5.08
NRU,2014,8.38675785
NZL,2014,9.40168381
OMN,2014,3.13740134
PAK,2014,2.45603824
PAN,2014,7.16729832
PER,2014,4.96445227
PHL,2014,3.7
PLW,2014,12.12317181
PNG,2014,3.27119064
POL,2014,6.43
PRT,2014,9.34
PRY,2014,6.62719059
QAT,2014,2.42293572
ROU,2014,5.03
RUS,2014,5.18
RWA,2014,6.98844194
SAU,2014,5.15801096
SDN,2014,5.67619705
SEN,2014,4.38962269
SGP,2014,3.87155652
SLB,2014,4.88791895
SLE,2014,19.69004631
SLV,2014,8.5989418
SMR,2014,8.30091763
SRB,2014,9.24598789
STP,2014,6.73101807
SUR,2014,4.52127838
SVK,2014,6.88
SVN,2014,8.5
SWE,2014,10.95
SWZ,2014,7.25596571
SYC,2014,4.59131193
TCD,2014,4.27316904
TGO,2014,5.07998943
THA,2014,3.68448091
TJK,2014,6.67
TKM,2014,4.30969286
TLS,2014,7.60483742
TON,2014,5.00648069
TTO,2014,4.87136698
TUN,2014,6.45006084
TUR,2014,4.33
TUV,2014,14.6935215
TZA,2014,4.01492071
UGA,2014,5.33653069
UKR,2014,7.2
URY,2014,8.07319641
USA,2014,16.19919777
UZB,2014,4.43
VCT,2014,4.17631912
VNM,2014,4.69078779
VUT,2014,3.64668846
WSM,2014,6.25431204
YEM,2014,4.8418045
ZAF,2014,7.87136555
ZMB,2014,3.82924223
ZWE,2014,8.13227272
AFG,2015,10.10534763
AGO,2015,2.60579467
ALB,2015,6.46411896
AND,2015,6.91586447
ARE,2015,3.46609354
ARG,2015,10.22933674
ARM,2015,10.12
ATG,2015,5.27965546
AUS,2015,10.18225861
AUT,2015,10.37
AZE,2015,4.34
BDI,2015,6.29022646
BEL,2015,10.79745102
BEN,2015,2.72813416
BFA,2015,5.13192415
BGD,2015,2.27217698
BGR,2015,7.39
BHR,2015,4.97671938
BHS,2015,5.16048241
BIH,2015,9.24
BLR,2015,6.07
BLZ,2015,4.65365601
BOL,2015,6.55064964
BRA,2015,8.90929985
BRB,2015,6.83201313
BRN,2015,2.38708901
BTN,2015,3.75701189
BWA,2015,6.10287762
CAF,2015,5.03434181
CAN,2015,10.73869705
CHE,2015,10.77887917
CHL,2015,8.3513937
CHN,2015,4.93827963
CIV,2015,3.2198832
CMR,2015,3.59505081
COD,2015,3.74785447
COG,2015,2.45668483
COL,2015,7.52338552
COM,2015,4.60089922
CPV,2015,4.82334185
CRI,2015,7.59196234
CUB,2015,12.81401348
CYP,2015,6.79
CZE,2015,7.36897945
DEU,2015,11.19047737
DJI,2015,3.3475771
DMA,2015,5.15941811
DNK,2015,10.34
DOM,2015,4.72216797
DZA,2015,6.96321011
ECU,2015,7.60513353
EGY,2015,5.06153202
ERI,2015,4.45034695
ESP,2015,9.12207508
EST,2015,6.64135027
ETH,2015,3.82316828
FIN,2015,9.65
FJI,2015,3.32468939
FRA,2015,11.44817352
FSM,2015,12.46286297
GAB,2015,2.65743947
GBR,2015,9.79776669
GEO,2015,7.42
GHA,2015,4.5429678
GIN,2015,5.80919266
GMB,2015,3.1761291
GNB,2015,8.13228226
GNQ,2015,2.34058356
GRC,2015,8.22004509
GRD,2015,4.64675617
GTM,2015,6.00602007
GUY,2015,4.02264786
HND,2015,7.4837904
HRV,2015,6.69
HTI,2015,5.07518148
HUN,2015,6.85
IDN,2015,2.92428517
IND,2015,3.6
IRL,2015,7.33597517
IRN,2015,7.53311825
IRQ,2015,3.15587044
ISL,2015,8.07
ISR,2015,7.02
ITA,2015,8.86
JAM,2015,5.62470436
JOR,2015,7.4609561
JPN,2015,10.75
KAZ,2015,3.04
KEN,2015,4.76439571
KGZ,2015,7.15
KHM,2015,6.19431591
KIR,2015,8.11
KNA,2015,5.11798382
KOR,2015,6.58926058
KWT,2015,4.21497965
LAO,2015,2.45366454
LBN,2015,7.41596651
LBR,2015,10.46927643
LCA,2015,4.51419878
LKA,2015,3.68
LSO,2015,9.2965641
LTU,2015,6.49
LUX,2015,5.08
LVA,2015,5.65
MAR,2015,5.10435581
MCO,2015,4.31544638
MDA,2015,8.56
MDG,2015,5.0062542
MDV,2015,8.73
MEX,2015,5.72277355
MHL,2015,15.33984375
MKD,2015,6.34
MLI,2015,4.11143351
MLT,2015,8.9
MMR,2015,5.48
MNE,2015,9.02
MNG,2015,4.23154545
MOZ,2015,6.71663332
MRT,2015,3.67363763
MUS,2015,5.55042362
MWI,2015,6.62879086
MYS,2015,3.82201481
NAM,2015,9.98109627
NER,2015,5.34745932
NGA,2015,3.58194995
NIC,2015,7.96303272
NLD,2015,10.32
NOR,2015,10.07
NPL,2015,5.47
NRU,2015,14.00562382
NZL,2015,9.28344345
OMN,2015,4.07826233
PAK,2015,2.45764351
PAN,2015,7.18962574
PER,2015,4.96122217
PHL,2015,3.9
PLW,2015,11.33741093
PNG,2015,1.81881714
POL,2015,6.4
PRT,2015,9.32
PRY,2015,6.69165802
QAT,2015,3.63581347
ROU,2015,4.94
RUS,2015,5.3
RWA,2015,6.65446424
SAU,2015,5.86202002
SDN,2015,5.81112576
SEN,2015,4.37789631
SGP,2015,4.18069839
SLB,2015,4.44578695
SLE,2015,19.65816307
SLV,2015,8.75833225
SMR,2015,8.43315315
SRB,2015,8.81319809
STP,2015,5.34009647
SUR,2015,5.80808163
SVK,2015,6.76
SVN,2015,8.5
SWE,2015,10.8
SWZ,2015,7.05855274
SYC,2015,4.37339973
TCD,2015,4.52395248
TGO,2015,4.95647097
THA,2015,3.8522861
TJK,2015,6.91
TKM,2015,5.11721087
TLS,2015,7.67216587
TON,2015,4.47327423
TTO,2015,5.65026045
TUN,2015,6.21339941
TUR,2015,4.12
TUV,2015,13.52732944
TZA,2015,3.64969945
UGA,2015,5.0745697
UKR,2015,7.78
URY,2015,8.29225731
USA,2015,16.49056816
UZB,2015,4.74
VCT,2015,4.11412001
VNM,2015,4.71140909
VUT,2015,4.32168293
WSM,2015,6.21226454
YEM,2015,4.25285673
ZAF,2015,8.05304241
ZMB,2015,4.42974281
ZWE,2015,7.44982719
